id,module,name,path,route,evidence_level,evidence_ref,status,notes
PKG-1989,timezone,date_time.dart,package:timezone/src/date_time.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1990,timezone,env.dart,package:timezone/src/env.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1991,timezone,exceptions.dart,package:timezone/src/exceptions.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1992,timezone,location.dart,package:timezone/src/location.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1993,timezone,location_database.dart,package:timezone/src/location_database.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1994,timezone,tzdb.dart,package:timezone/src/tzdb.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1995,url_launcher,type_conversion.dart,package:url_launcher/src/type_conversion.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1996,url_launcher,types.dart,package:url_launcher/src/types.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1997,url_launcher,url_launcher_uri.dart,package:url_launcher/src/url_launcher_uri.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1998,url_launcher_ios,messages.g.dart,package:url_launcher_ios/src/messages.g.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1999,url_launcher_ios,url_launcher_ios.dart,package:url_launcher_ios/url_launcher_ios.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2000,url_launcher_platform_interface,method_channel_url_launcher.dart,package:url_launcher_platform_interface/method_channel_url_launcher.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2001,url_launcher_platform_interface,types.dart,package:url_launcher_platform_interface/src/types.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2002,url_launcher_platform_interface,url_launcher_platform.dart,package:url_launcher_platform_interface/src/url_launcher_platform.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2003,uuid,data.dart,package:uuid/data.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2004,uuid,parsing.dart,package:uuid/parsing.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2005,uuid,rng.dart,package:uuid/rng.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2006,uuid,uuid.dart,package:uuid/uuid.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2007,uuid,v1.dart,package:uuid/v1.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2008,uuid,v4.dart,package:uuid/v4.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2009,vector_graphics,listener.dart,package:vector_graphics/src/listener.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2010,vector_graphics,loader.dart,package:vector_graphics/src/loader.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2011,vector_graphics,render_vector_graphic.dart,package:vector_graphics/src/render_vector_graphic.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2012,vector_graphics,vector_graphics.dart,package:vector_graphics/src/vector_graphics.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2013,vector_graphics_codec,fp16.dart,package:vector_graphics_codec/src/fp16.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2014,vector_graphics_codec,vector_graphics_codec.dart,package:vector_graphics_codec/vector_graphics_codec.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2015,vector_graphics_compiler,draw_command_builder.dart,package:vector_graphics_compiler/src/draw_command_builder.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2016,vector_graphics_compiler,basic_types.dart,package:vector_graphics_compiler/src/geometry/basic_types.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2017,vector_graphics_compiler,image.dart,package:vector_graphics_compiler/src/geometry/image.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2018,vector_graphics_compiler,matrix.dart,package:vector_graphics_compiler/src/geometry/matrix.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2019,vector_graphics_compiler,path.dart,package:vector_graphics_compiler/src/geometry/path.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2020,vector_graphics_compiler,pattern.dart,package:vector_graphics_compiler/src/geometry/pattern.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2021,vector_graphics_compiler,vertices.dart,package:vector_graphics_compiler/src/geometry/vertices.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2022,vector_graphics_compiler,image_info.dart,package:vector_graphics_compiler/src/image/image_info.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2023,vector_graphics_compiler,paint.dart,package:vector_graphics_compiler/src/paint.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2024,vector_graphics_compiler,clipping_optimizer.dart,package:vector_graphics_compiler/src/svg/clipping_optimizer.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2025,vector_graphics_compiler,colors.dart,package:vector_graphics_compiler/src/svg/colors.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2026,vector_graphics_compiler,masking_optimizer.dart,package:vector_graphics_compiler/src/svg/masking_optimizer.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2027,vector_graphics_compiler,node.dart,package:vector_graphics_compiler/src/svg/node.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2028,vector_graphics_compiler,numbers.dart,package:vector_graphics_compiler/src/svg/numbers.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2029,vector_graphics_compiler,parser.dart,package:vector_graphics_compiler/src/svg/parser.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2030,vector_graphics_compiler,parsers.dart,package:vector_graphics_compiler/src/svg/parsers.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2031,vector_graphics_compiler,resolver.dart,package:vector_graphics_compiler/src/svg/resolver.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2032,vector_graphics_compiler,theme.dart,package:vector_graphics_compiler/src/svg/theme.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2033,vector_graphics_compiler,visitor.dart,package:vector_graphics_compiler/src/svg/visitor.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2034,vector_graphics_compiler,util.dart,package:vector_graphics_compiler/src/util.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2035,vector_graphics_compiler,vector_instructions.dart,package:vector_graphics_compiler/src/vector_instructions.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2036,vector_graphics_compiler,vector_graphics_compiler.dart,package:vector_graphics_compiler/vector_graphics_compiler.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2037,vector_math,matrix4.dart,package:vector_math/src/vector_math/matrix4.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2038,vector_math,vector.dart,package:vector_math/src/vector_math/vector.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2039,vector_math,vector4.dart,package:vector_math/src/vector_math/vector4.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2040,vector_math,matrix3.dart,package:vector_math/src/vector_math_64/matrix3.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2041,vector_math,matrix4.dart,package:vector_math/src/vector_math_64/matrix4.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2042,vector_math,quad.dart,package:vector_math/src/vector_math_64/quad.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2043,vector_math,quaternion.dart,package:vector_math/src/vector_math_64/quaternion.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2044,vector_math,vector.dart,package:vector_math/src/vector_math_64/vector.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2045,vector_math,vector3.dart,package:vector_math/src/vector_math_64/vector3.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2046,vector_math,vector4.dart,package:vector_math/src/vector_math_64/vector4.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2047,vector_math,vector_math.dart,package:vector_math/vector_math.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2048,vector_math,vector_math_64.dart,package:vector_math/vector_math_64.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2049,video_compress,media_info.dart,package:video_compress/src/media/media_info.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2050,video_compress,compress_mixin.dart,package:video_compress/src/progress_callback/compress_mixin.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2051,video_compress,subscription.dart,package:video_compress/src/progress_callback/subscription.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2052,video_compress,video_compressor.dart,package:video_compress/src/video_compress/video_compressor.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2053,video_player,closed_caption_file.dart,package:video_player/src/closed_caption_file.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2054,video_player,video_player.dart,package:video_player/video_player.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2055,video_player_avfoundation,avfoundation_video_player.dart,package:video_player_avfoundation/src/avfoundation_video_player.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-2056,video_player_avfoundation,video_player_instance_messages.g.dart,package:video_player_avfoundation/src/video_player_instance_messages.g.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
